RESPONDEU AO MÓDULO DE MANEJO DE RESÍDUOS SÓLIDOS 2023 ,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados
Sim,4318903,São Luiz Gonzaga,RS,Sul,,87.613.022/0001-05,SECRETARIA DE PLANEJAMENTO E GESTÃO,Município,35100,30988,4112,15812,13968,1844,1295.52,Agente público,2400,,Não,"1-Capina e roçada manual 
",Não,
Sim,4319000,São Marcos,RS,Sul,,88.818.299/0001-37,SECRETARIA DE MEIO AMBIENTE,Município,21296,18642,2654,9872,8348,1524,256.16,Agente público,150,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4319109,São Martinho,RS,Sul,,87.613.097/0001-96,Eng. CIvil,Município,5535,3299,2236,2601,1556,1045,171.25,Agente público,4,,Não,"1-Capina e roçada manual 
",Sim,4
Sim,4319125,São Martinho da Serra,RS,Sul,,94.444.403/0001-73,Secretaria de Obras e Infraestrutura,Município,2888,850,2038,1785,485,1300,669.55,Agente público,600,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4319158,São Miguel das Missões,RS,Sul,,89.971.758/0001-80,SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO,Município,7126,3579,3547,3666,1813,1853,1228.91,Agente público,20,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4319208,São Nicolau,RS,Sul,,87.612.966/0001-68,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Município,5169,3332,1837,2638,1663,975,485.59,Agente público,3,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4319307,São Paulo das Missões,RS,Sul,,87.613.642/0001-44,SECRETARIA DE OBRAS E TRÂNSITO,Município,5904,2040,3864,2721,969,1752,223.94,Agente público,30,,Não,"4-Poda de árvores 
",Não,
Sim,4319356,São Pedro da Serra,RS,Sul,,93.235.968/0001-88,MUNICÍPIO DE SÃO PEDRO DA SERRA,Município,3584,1545,2039,1539,696,843,35.21,Agente público,21,,Não,"2-Capina e roçada mecanizada 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4319364,São Pedro das Missões,RS,Sul,,04.229.729/0001-95,SETOR DE MEIO AMBIENTE,Município,1775,501,1274,786,231,555,79.89,Agente público,6,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4319372,São Pedro do Butiá,RS,Sul,,93.592.715/0001-61,SECRETARIA DE OBRAS,Município,3101,1305,1796,1297,561,736,107.56,Agente público,5,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4319406,São Pedro do Sul,RS,Sul,,87.489.910/0001-68,"SECRETARIA DE AGRICULTURA, DESENVOLVIMENTO ECONOMICO E MEIO AMBIENTE",Município,15733,11466,4267,8108,5671,2437,873.39,O serviço não é executado,,,,"4-Poda de árvores 
",Não,
Sim,4319505,São Sebastião do Caí,RS,Sul,,88.370.879/0001-04,"SECRETARIA MUNICIPAL DE PLANEJAMENTO, DESENVOLVIMENTO, MEIO AMBIENTE E OUVIDORIA",Município,24675,19810,4865,11618,9138,2480,114.29,Agente público e agente privado,775,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4319604,São Sepé,RS,Sul,,97.229.181/0001-64,DEPARTAMENTO DE MEIO AMBIENTE,Município,21430,16948,4482,11346,8338,3008,2204.78,Agente privado,50,120000,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Não,4319703,São Valentim,RS,Sul,,,,,3297,1583,1714,1555,781,774,154.45,,,,,,,
Sim,4319711,São Valentim do Sul,RS,Sul,,92.902.055/0001-05,"SECRETARIA MUN. AGRICULTURA, INDÚSTRIA, COMÉRCIO E SERVIÇOS - DEP. MUN. DE MEIO AMBIENTE",Município,2229,767,1462,1326,442,884,91.9,Agente público,480,,Não,"2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4319737,São Valério do Sul,RS,Sul,,94.442.241/0001-34,SECRETARIA MUNICIPAL DE SAÚDE,Município,2568,495,2073,946,231,715,107.4,Agente público,50,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4319752,São Vendelino,RS,Sul,,91.984.492/0001-52,PREFEITURA MUNICIPAL DE SÃO VENDELINO,Município,2274,1583,691,1038,705,333,31.94,Agente público,10,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Sim,10
Sim,4319802,São Vicente do Sul,RS,Sul,,87.572.079/0001-03,SECRETARIA MUNICIPAL DE DESENVOLVIMENTO AGROPECUÁRIO E MEIO AMBIENTE,Município,8177,5698,2479,4249,2868,1381,1174.82,Agente público,16,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4319901,Sapiranga,RS,Sul,,87.366.159/0001-02,SECRETARIA DE MEIO AMBIENTE E PRESERVAÇÃO ECOLÓGICA,Município,76405,73655,2750,32792,31309,1483,136.47,Agente público e agente privado,790,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4320008,Sapucaia do Sul,RS,Sul,,88.185.020/0001-25,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,133429,132932,497,57955,57696,259,58.25,Agente privado,7031,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,20
Sim,4320107,Sarandi,RS,Sul,,97.320.030/0001-17,SECRETARIA DE ADMINISTRAÇÃO / DEPARTAMENTO DE MEIO AMBIENTE,Município,23081,19454,3627,9642,8207,1435,351.72,Agente público,15,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4320206,Seberi,RS,Sul,,87.613.196/0001-78,Secretaria de Desenvolvimento,Município,12071,6561,5510,5549,3006,2543,300.83,Agente público,20,,Não,"1-Capina e roçada manual 
11-Pintura de meios-fios e guias 
",Não,
Sim,4320230,Sede Nova,RS,Sul,,91.997.056/0001-18,Secretária Municipal de Obras e Serviços Públicos,Município,2731,1434,1297,1230,667,563,119.31,Agente público,12000,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,10
Sim,4320263,Segredo,RS,Sul,,92.000.215/0001-20,SECRETARIA DA AGRICULTURA,Município,6068,1532,4536,2742,734,2008,245.17,Agente público,200,,Não,"1-Capina e roçada manual 
11-Pintura de meios-fios e guias 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4320305,Selbach,RS,Sul,,87.613.501/0001-21,SETOR DE ENGENHARIA,Município,5158,3610,1548,2211,1534,677,176.47,Agente público,80,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4320321,Senador Salgado Filho,RS,Sul,,01.611.536/0001-06,DEPARTAMENTO DE MEIO AMBIENTE,Município,2699,844,1855,1286,430,856,147.07,Agente público,250,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4320354,Sentinela do Sul,RS,Sul,,94.068.277/0001-08,SECRETARIA DE AGRICULTURA,Município,5359,1322,4037,2986,707,2279,282.13,Agente público,19,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
21-Limpeza pública nas areas rurais do municipio 
",Sim,5
Sim,4320404,Serafina Corrêa,RS,Sul,,88.597.984/0001-80,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,17133,14490,2643,7005,5980,1025,163.31,Agente privado,500,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Não,4320453,Sério,RS,Sul,,,,,1960,455,1505,991,238,753,98.13,,,,,,,
Sim,4320503,Sertão,RS,Sul,,87.614.269/0001-46,Secretaria Municipal De Obras E  Viação,Município,5596,3011,2585,2832,1578,1254,440.63,Agente público,350,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
",Não,
Sim,4320552,Sertão Santana,RS,Sul,,94.068.236/0001-03,DEPARTAMENTO DE MEIO AMBIENTE,Município,5922,1294,4628,3115,671,2444,252.01,Agente público e agente privado,239,,Não,"1-Capina e roçada manual 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4320578,Sete de Setembro,RS,Sul,,01.612.776/0001-25,SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO E PLANEJAMENTO,Município,1848,430,1418,837,209,628,129.24,Agente público,3,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4320602,Severiano de Almeida,RS,Sul,,87.613.360/0001-47,SECRETARIA MUNICIPAL DE OBRAS,Município,3440,1253,2187,1746,596,1150,167.6,Agente público,313,3750,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4320651,Silveira Martins,RS,Sul,,92.457.217/0001-43,SECRETARIA DE INFRAESTRUTURA E TRÂNSITO,Município,2048,912,1136,1084,447,637,119.29,Agente público,140,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4320677,Sinimbu,RS,Sul,,94.577.632/0001-66,"SECRETARIA DE AGRICULTURA, INDÚSTRIA, COMÉRCIO E MEIO AMBIENTE",Município,8662,1236,7426,4081,654,3427,509.78,Agente público,10,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4320701,Sobradinho,RS,Sul,,87.592.861/0001-94,SECRETARIA AGRICULTURA E MEIO AMBIENTE,Município,14369,11415,2954,6477,5186,1291,128.82,Agente público,20,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4320800,Soledade,RS,Sul,,87.738.530/0001-10,DEPARTAMENTO MUNICIPAL DE MEIO AMBIENTE,Município,30290,24229,6061,13958,11103,2855,1215.06,Agente público,1300,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4320859,Tabaí,RS,Sul,,01.615.515/0001-69,PREFEITURA MUNICIPAL,Município,4506,1359,3147,2260,631,1629,94.75,Agente público,100,,Não,"1-Capina e roçada manual 
",Não,
Sim,4320909,Tapejara,RS,Sul,,87.615.449/0001-42,PREFEITURA MUNICIPAL DE TAPEJARA,Município,24807,22011,2796,10403,9238,1165,238.08,Agente privado,70,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,
Sim,4321006,Tapera,RS,Sul,,87.613.493/0001-13,MUNICÍPIO DE TAPERA - SECRETARIA DE DESENVOLVIMENTO,Município,10698,9031,1667,4535,3844,691,179.94,Agente público,372,300000,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
",Não,
Sim,4321105,Tapes,RS,Sul,,88.811.948/0001-78,SECRETARIA DE MEIO AMBIENTE,Município,14841,12921,1920,8770,7706,1064,805.45,Agente público e agente privado,10,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4321204,Taquara,RS,Sul,,97.761.407/0001-73,"SECRETARIA DE MEIO AMBIENTE, DEFESA CIVIL E CAUSA ANIMAL",Município,53774,44546,9228,27092,21472,5620,452.61,Agente privado,2430,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
16-Limpeza de córregos, rios e suas margens 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4321303,Taquari,RS,Sul,,88.067.780/0001-38,DEPARTAMENTO DE MEIO AMBIENTE,Município,25449,21336,4113,12297,10030,2267,349.97,Agente público e agente privado,1200,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,2
Sim,4321329,Taquaruçu do Sul,RS,Sul,,92.403.567/0001-27,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,3150,1236,1914,1368,567,801,76.92,Agente público,630,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4321352,Tavares,RS,Sul,,88.427.018/0001-15,DEPARTAMENTO DO MEIO AMBIENTE,Município,5264,3245,2019,3497,1772,1725,610.11,Agente público e agente privado,5,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4321402,Tenente Portela,RS,Sul,,87.613.089/0001-40,SECRETARIA MUNICIPAL DE POLÍTICAS ESTRUTURANTES E ZELADORIA,Município,14643,9443,5200,6067,4180,1887,337.5,Agente público,3,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,3
Sim,4321436,Terra de Areia,RS,Sul,,90.256.660/0001-20,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,10437,5489,4948,6346,3488,2858,142.3,Agente público,18,,Não,"1-Capina e roçada manual 
",Sim,3
Sim,4321451,Teutônia,RS,Sul,,88.661.400/0001-99,Secretaria da Agricultura e Meio Ambiente,Município,33130,28332,4798,14430,12292,2138,177.8,Agente público e agente privado,2329,120000,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4321469,Tio Hugo,RS,Sul,,04.207.638/0001-59,MUNICÍPIO DE TIO HUGO,Município,3300,1410,1890,1577,691,886,113.94,Agente público,150,1000,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Sim,4
Sim,4321477,Tiradentes do Sul,RS,Sul,,94.726.320/0001-77,SECRETARIA DE TURISMO E URBANISMO,Município,5179,1682,3497,2511,849,1662,236.65,O serviço não é executado,,,,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4321493,Toropi,RS,Sul,,01.539.271/0001-82,SECRETARIA DE ADMINISTRAÇÃO,Município,2579,534,2045,1561,281,1280,198.32,Agente público,144,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
